Hash,Bytes,LastWrite,Path,DeletedAt
3C61788E08D3C7B7F987AE0086C1765A26E4F2018EB52F0B6CAF65D5F00B68F0,36,2025-09-24 09:15:44,H:\Movies\.thumbnails\.database_uuid,2025-10-03 12:44:22
3C61788E08D3C7B7F987AE0086C1765A26E4F2018EB52F0B6CAF65D5F00B68F0,36,2025-09-24 09:15:44,H:\Pictures\.thumbnails\.database_uuid,2025-10-03 12:44:22
3C61788E08D3C7B7F987AE0086C1765A26E4F2018EB52F0B6CAF65D5F00B68F0,36,2025-09-24 09:15:44,H:\Music\.thumbnails\.database_uuid,2025-10-03 12:44:22
E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855,0,2025-09-24 09:15:44,H:\Music\.thumbnails\.nomedia,2025-10-03 12:44:22
E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855,0,2025-09-24 09:18:30,H:\Android\data\.nomedia,2025-10-03 12:44:22
E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855,0,2025-09-24 09:18:30,H:\Movies\.thumbnails\.nomedia,2025-10-03 12:44:22
E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855,0,2025-09-24 09:18:30,H:\Pictures\.thumbnails\.nomedia,2025-10-03 12:44:22
C88A2425633A063F21D7B13FC292296BE14394F669AD38093460F1CF0D39A16F,46080,2010-03-13 20:03:38,J:\_quarantine_from_I\migrated\FAMILIA\FOTOS\Thumbs.db,2025-10-03 12:44:22
C88A2425633A063F21D7B13FC292296BE14394F669AD38093460F1CF0D39A16F,46080,2010-03-13 20:03:38,H:\FOTOS FAMILIA\Thumbs.db,2025-10-03 12:44:22
E80BC8FA9B30F8FDBCC3DD3FD5893617EEA80C054C59E5E0AC7A4C583588D6AF,3292,2010-02-15 18:34:14,J:\_quarantine_from_I\migrated\FAMILIA\FOTOS\ZbThumbnail.info,2025-10-03 12:44:22
E80BC8FA9B30F8FDBCC3DD3FD5893617EEA80C054C59E5E0AC7A4C583588D6AF,3292,2010-02-15 18:34:14,H:\FOTOS FAMILIA\ZbThumbnail.info,2025-10-03 12:44:22
956F348EB16395FBF1ACD7D50AC6488F30DD9E7B51DA09A62AF77911AD2FDAA1,34816,2011-08-01 21:05:00,J:\_quarantine_from_I\migrated\FAMILIA\FOTOS\04-08-2010\Thumbs.db,2025-10-03 12:44:22
956F348EB16395FBF1ACD7D50AC6488F30DD9E7B51DA09A62AF77911AD2FDAA1,34816,2011-08-01 21:05:00,H:\FOTOS FAMILIA\04-08-2010\Thumbs.db,2025-10-03 12:44:22
B18E06B7A2262642C1261163593EC2D16FD815AC05B0238A189C10C8AEB7D2C8,34816,2011-08-17 14:45:24,J:\_quarantine_from_I\migrated\FAMILIA\FOTOS\NOCHEVIEJA 2002\Thumbs.db,2025-10-03 12:44:22
B18E06B7A2262642C1261163593EC2D16FD815AC05B0238A189C10C8AEB7D2C8,34816,2011-08-17 14:45:24,H:\FOTOS FAMILIA\NOCHEVIEJA 2002\Thumbs.db,2025-10-03 12:44:22
AF8958D1ED029FBD6D7B4DDD2990FC3FEDF744259A67C205199D7C2345BEDA70,27648,2011-08-17 14:41:30,H:\FOTOS FAMILIA\19-3-04\Thumbs.db,2025-10-03 12:44:22
AF8958D1ED029FBD6D7B4DDD2990FC3FEDF744259A67C205199D7C2345BEDA70,27648,2011-08-17 14:41:30,H:\FOTOS FAMILIA\Nietos\19-3-04\Thumbs.db,2025-10-03 12:44:22
BD33616F808F504C89A687ED5EA7A285DD56F7C9765067E8EDC6C09538CAFBE4,27648,2011-08-17 14:43:42,J:\_quarantine_from_I\migrated\FAMILIA\FOTOS\crucero italia agosto 2005\Thumbs.db,2025-10-03 12:44:22
BD33616F808F504C89A687ED5EA7A285DD56F7C9765067E8EDC6C09538CAFBE4,27648,2011-08-17 14:43:42,H:\FOTOS FAMILIA\crucero italia agosto 2005\Thumbs.db,2025-10-03 12:44:22
F2B5AE7293C8322545058D281E85B9C215DB191888300BE9BDBB7D042F1139F3,27648,2012-06-25 11:40:42,J:\_quarantine_from_I\migrated\FAMILIA\FOTOS\FOTOS 2012\ANTO JUNIO 2012\Thumbs.db,2025-10-03 12:44:22
F2B5AE7293C8322545058D281E85B9C215DB191888300BE9BDBB7D042F1139F3,27648,2012-06-25 11:40:42,H:\FOTOS FAMILIA\FOTOS 2012\ANTO JUNIO 2012\Thumbs.db,2025-10-03 12:44:22
B6F8A0684DF9D3BA6A95DE6D91D57A5F5C0B5861A5CC6E836F9D44A6AAD5CB50,35328,2011-08-17 14:41:30,J:\_quarantine_from_I\migrated\FAMILIA\FOTOS\27-12-03\Thumbs.db,2025-10-03 12:44:22
B6F8A0684DF9D3BA6A95DE6D91D57A5F5C0B5861A5CC6E836F9D44A6AAD5CB50,35328,2011-08-17 14:41:30,H:\FOTOS FAMILIA\27-12-03\Thumbs.db,2025-10-03 12:44:22
CBC56FE584892C3FA3C802216B86060CC6E55772D61B7C23EB8B528578EC1133,7168,2010-02-27 12:34:58,J:\_quarantine_from_I\migrated\FAMILIA\FOTOS\ALBUM DE FOTOS PADRES 1\Thumbs.db,2025-10-03 12:44:22
CBC56FE584892C3FA3C802216B86060CC6E55772D61B7C23EB8B528578EC1133,7168,2010-02-27 12:34:58,H:\FOTOS FAMILIA\ALBUM DE FOTOS PADRES 1\Thumbs.db,2025-10-03 12:44:22
BE9B585DD6097301441A52E2F3659360338F2BE609162F1E25F430B129C7E77B,7168,2010-02-27 12:35:02,J:\_quarantine_from_I\migrated\FAMILIA\FOTOS\CASA 2 COPIADO\Thumbs.db,2025-10-03 12:44:22
BE9B585DD6097301441A52E2F3659360338F2BE609162F1E25F430B129C7E77B,7168,2010-02-27 12:35:02,H:\FOTOS FAMILIA\CASA 2 COPIADO\Thumbs.db,2025-10-03 12:44:22
1A14ED5CBE9495BF7FFEAEFF581166847A01A693858BFF725905EB27EFBA405F,7168,2010-03-04 16:04:56,J:\_quarantine_from_I\migrated\FAMILIA\FOTOS\CASA 2009\COMILLAS AGOSTO 2009\Thumbs.db,2025-10-03 12:44:22
1A14ED5CBE9495BF7FFEAEFF581166847A01A693858BFF725905EB27EFBA405F,7168,2010-03-04 16:04:56,H:\FOTOS FAMILIA\CASA 2009\COMILLAS AGOSTO 2009\Thumbs.db,2025-10-03 12:44:22
3C38D43D4ABE12BF79ACC245A7799CB7742B27A2F9E6D7902CB7334F8288C06D,7168,2010-03-04 16:03:58,J:\_quarantine_from_I\migrated\FAMILIA\FOTOS\CASA 2010\CHALET SANDRA\Thumbs.db,2025-10-03 12:44:22
3C38D43D4ABE12BF79ACC245A7799CB7742B27A2F9E6D7902CB7334F8288C06D,7168,2010-03-04 16:03:58,H:\FOTOS FAMILIA\CASA 2010\CHALET SANDRA\Thumbs.db,2025-10-03 12:44:22
77B09B357C833E332B390F453F035B8B128003B1C8F975D317C30F52D87F0B7D,7168,2010-03-04 16:03:58,J:\_quarantine_from_I\migrated\FAMILIA\FOTOS\CASA 2010\LUNAMAR ENERO 2010\Thumbs.db,2025-10-03 12:44:22
77B09B357C833E332B390F453F035B8B128003B1C8F975D317C30F52D87F0B7D,7168,2010-03-04 16:03:58,H:\FOTOS FAMILIA\CASA 2010\LUNAMAR ENERO 2010\Thumbs.db,2025-10-03 12:44:22
29BAD5D905A778AE5A3902AFECCC5F7C249D478B064A9D386E2BD8FEED67FFD1,7168,2010-03-04 16:03:56,J:\_quarantine_from_I\migrated\FAMILIA\FOTOS\CASA 2010\NEVADA VIAJE A MARBELLA\Thumbs.db,2025-10-03 12:44:22
29BAD5D905A778AE5A3902AFECCC5F7C249D478B064A9D386E2BD8FEED67FFD1,7168,2010-03-04 16:03:56,H:\FOTOS FAMILIA\CASA 2010\NEVADA VIAJE A MARBELLA\Thumbs.db,2025-10-03 12:44:22
F9B3DCE70A3054F5E330E4354BF5B9BB01677F74C3B5C2FC94644348BAE3B146,7168,2010-03-04 15:59:44,J:\_quarantine_from_I\migrated\FAMILIA\FOTOS\MALAGA 2\MONICA\Thumbs.db,2025-10-03 12:44:22
F9B3DCE70A3054F5E330E4354BF5B9BB01677F74C3B5C2FC94644348BAE3B146,7168,2010-03-04 15:59:44,H:\FOTOS FAMILIA\MALAGA 2\MONICA\Thumbs.db,2025-10-03 12:44:22
042F97821AA591696BD011B20F691168B928734FF1893E660170C4926CF0B50C,18944,2012-03-14 15:33:18,J:\_quarantine_from_I\migrated\FAMILIA\FOTOS\ALE MAGO\Thumbs.db,2025-10-03 12:44:22
042F97821AA591696BD011B20F691168B928734FF1893E660170C4926CF0B50C,18944,2012-03-14 15:33:18,H:\FOTOS FAMILIA\ALE MAGO\Thumbs.db,2025-10-03 12:44:22
764A24925345B5BD266FEE69024B6F23BC784CC09569C25DB7446984994F57ED,18944,2012-06-08 11:57:04,J:\_quarantine_from_I\migrated\FAMILIA\FOTOS\FOTOS 2012\serpiente ale 1\Thumbs.db,2025-10-03 12:44:22
764A24925345B5BD266FEE69024B6F23BC784CC09569C25DB7446984994F57ED,18944,2012-06-08 11:57:04,H:\FOTOS FAMILIA\FOTOS 2012\serpiente ale 1\Thumbs.db,2025-10-03 12:44:22
D2F37B8030DA8B5966CDAF62F1E5F45225D7936ACD706CADD42D39F48E5CCF48,2300,2012-06-28 18:04:46,J:\_quarantine_from_I\migrated\FAMILIA\FOTOS\ALE MAGO\ZbThumbnail.info,2025-10-03 12:44:22
D2F37B8030DA8B5966CDAF62F1E5F45225D7936ACD706CADD42D39F48E5CCF48,2300,2012-06-28 18:04:46,H:\FOTOS FAMILIA\ALE MAGO\ZbThumbnail.info,2025-10-03 12:44:22
441E0DCA98EA050227ADAD411E86683BDF648CDEB93DF411725E18E778AA1EEE,26112,2011-08-17 14:41:30,J:\_quarantine_from_I\migrated\FAMILIA\FOTOS\andorra 2-04\Thumbs.db,2025-10-03 12:44:22
441E0DCA98EA050227ADAD411E86683BDF648CDEB93DF411725E18E778AA1EEE,26112,2011-08-17 14:41:30,H:\FOTOS FAMILIA\andorra 2-04\Thumbs.db,2025-10-03 12:44:22
