"Hash","SizeBytes","OriginalPath","DuplicateSource","NewPath","MovedAt"
"D72A935D8F4929C3FCBAD1C1D2E23C07F9BDBD06CA2138A0913386F42B8E18EA","26624","J:\_quarantine_from_I\migrated\FAMILIA\FOTOS\ISABEL FEBRERO 2013\Thumbs.db","J:\_quarantine_from_I\migrated\FAMILIA\FOTOS\NAVIDAD 2010 (fotos originale)\ISABEL FEBRERO 2013\Thumbs.db","J:\duplicados\_quarantine_from_I\migrated\FAMILIA\FOTOS\NAVIDAD 2010 (fotos originale)\ISABEL FEBRERO 2013\Thumbs.db","03/10/2025 12:02:22"
"51E8727CFAEEB98311E1CD73FAC70E54609199838BFA07331D096D15F44DBBF4","7756","J:\_quarantine_from_I\migrated\VARIOS\FOTOS\JARDIN TORREON\ZbThumbnail.info","J:\_quarantine_from_I\migrated\VARIOS\JARDIN\ZbThumbnail.info","J:\duplicados\_quarantine_from_I\migrated\VARIOS\JARDIN\ZbThumbnail.info","03/10/2025 12:02:22"
"9AEF16AE1CED1DEF4E93ADBD56974D81A30F5B7F0F031F4665C5DD0FEBD67F37","4656","J:\_quarantine_from_I\migrated\VARIOS\CARTA AJUSTE\ZbThumbnail.info","J:\_quarantine_from_I\migrated\VARIOS\FOTOS\CARTA AJUSTE\ZbThumbnail.info","J:\duplicados\_quarantine_from_I\migrated\VARIOS\FOTOS\CARTA AJUSTE\ZbThumbnail.info","03/10/2025 12:02:22"
"FE6AA8B1F964981501F915B19B5603F022101B349304FCABA6583E3FA8903028","265216","J:\_quarantine_from_I\migrated\FAMILIA\FOTOS\ATALAYA 2\CHINA\ZbThumbnail.info","J:\_quarantine_from_I\migrated\FAMILIA\FOTOS\ATALAYA 2\fotos vero\CHINA\ZbThumbnail.info","J:\duplicados\_quarantine_from_I\migrated\FAMILIA\FOTOS\ATALAYA 2\fotos vero\CHINA\ZbThumbnail.info","03/10/2025 12:02:22"
"7C9CAAF79AE47289A3E803998BEA8264813B25C9A1439755DDA42EC494556946","182784","J:\_quarantine_from_I\migrated\VARIOS\FOTOS\JARDIN TORREON\Thumbs.db","J:\_quarantine_from_I\migrated\VARIOS\JARDIN\Thumbs.db","J:\duplicados\_quarantine_from_I\migrated\VARIOS\JARDIN\Thumbs.db","03/10/2025 12:02:22"
"330EA6A6F9D3910CB3DD981F36E8F94280E9C1A4BB511CBDCD3EBD98D90CEC46","122880","J:\_quarantine_from_I\migrated\VARIOS\LUXE\Thumbs.db","J:\_quarantine_from_I\migrated\VARIOS\VIDEOS\LUXE\Thumbs.db","J:\duplicados\_quarantine_from_I\migrated\VARIOS\VIDEOS\LUXE\Thumbs.db","03/10/2025 12:02:22"
"3C61788E08D3C7B7F987AE0086C1765A26E4F2018EB52F0B6CAF65D5F00B68F0","36","J:\Movies\.thumbnails\.database_uuid","J:\Music\.thumbnails\.database_uuid","J:\duplicados\Music\.thumbnails\.database_uuid","03/10/2025 12:02:22"
"3C61788E08D3C7B7F987AE0086C1765A26E4F2018EB52F0B6CAF65D5F00B68F0","36","J:\Movies\.thumbnails\.database_uuid","J:\Pictures\.thumbnails\.database_uuid","J:\duplicados\Pictures\.thumbnails\.database_uuid","03/10/2025 12:02:22"
"7A1D0099ADF8C78C7C7BB1142BECFB586C5DD8423CF8A0ECB6AE5BD10866335E","2603","J:\_quarantine_from_I\migrated\MUSICA\CELINE DION\AlbumArt_{B6629345-46D7-451C-B474-FC0CE475BBDB}_Small.jpg","J:\_quarantine_from_I\migrated\MUSICA\NAVIDAD\AlbumArt_{B6629345-46D7-451C-B474-FC0CE475BBDB}_Small.jpg","J:\duplicados\_quarantine_from_I\migrated\MUSICA\NAVIDAD\AlbumArt_{B6629345-46D7-451C-B474-FC0CE475BBDB}_Small.jpg","03/10/2025 12:02:22"
"CCA8A204ABA7917272822638C5A3161889CCDBF925197F7AD8C2C368050A5A85","6207","J:\_quarantine_from_I\migrated\MUSICA\MARIA CAREY\AlbumArt_{C62FECF3-1133-4CAF-A5F8-996565314DEB}_Large.jpg","J:\_quarantine_from_I\migrated\MUSICA\MARIA CAREY\Folder.jpg","J:\duplicados\_quarantine_from_I\migrated\MUSICA\MARIA CAREY\Folder.jpg","03/10/2025 12:02:22"
